# pristine-producer<TAB>failure-id
# Catalog drift is exact. Vocabulary failures may resolve but may never regrow;
# the comparator reports every pristine failure absent from the candidate.
catalog-drift	catalog-drift
vocab-residue	bench/in-class/results/2026-07-28-index-architecture.jsonl
vocab-residue	bench/in-class/scenario-contract.edn
vocab-residue	bin/fram-code-status
vocab-residue	build/generated-targets.d/00-current.tsv
vocab-residue	server.clj
vocab-residue	deploy/cloudflare/PROCEDURE.md
vocab-residue	docs/WHY_FRAM_EXISTS.md
vocab-residue	docs/architecture.md
vocab-residue	docs/archive/measurements.md
vocab-residue	flake.nix
vocab-residue	integrations/north/hooks/code-upstream-guard.sh
vocab-residue	integrations/north/hooks/code-upstream-guard.test.sh
vocab-residue	integrations/north/skills/fram-modeling/SKILL.md
vocab-residue	tests/docs_semantics_ratchet.sh
