# kind	source	destination
beagle	src/fram/rt_core.bclj	out/fram/rt_core.clj
copy	src/fram/rt.clj	out/fram/rt.clj
copy	src/fram/kernel_host.clj	out/fram/kernel_host.clj
copy	src/fram/json.clj	out/fram/json.clj
copy	src/fram/authority_json.clj	out/fram/authority_json.clj
copy	src/fram/code_reader.clj	out/fram/code_reader.clj
copy	src/fram/program_inspection.clj	out/fram/program_inspection.clj
copy	src/fram/graph_control_mcp.clj	out/fram/graph_control_mcp.clj
copy	src/fram/code_commit_gate.clj	out/fram/code_commit_gate.clj
copy	src/fram/projection_lifecycle.clj	out/fram/projection_lifecycle.clj
beagle	src/fram/types.bclj	out/fram/types.clj
beagle	src/fram/store.bclj	out/fram/store.clj
beagle	src/fram/rotation.bclj	out/fram/rotation.clj
beagle	src/fram/txn.bclj	out/fram/txn.clj
beagle	src/fram/schema.bclj	out/fram/schema.clj
beagle	src/fram/datalog.bclj	out/fram/datalog.clj
beagle	src/fram/kernel.bclj	out/fram/kernel.clj
beagle	src/fram/kernel_classify.bclj	out/fram/kernel_classify.clj
beagle	src/fram/fold.bclj	out/fram/fold.clj
beagle	src/fram/fri_replay.bclj	out/fram/fri_replay.clj
beagle	src/fram/import.bclj	out/fram/import.clj
beagle	src/fram/export.bclj	out/fram/export.clj
beagle	src/fram/query.bclj	out/fram/query.clj
beagle	src/fram/tools.bclj	out/fram/tools.clj
beagle	src/fram/authority.bclj	out/fram/authority.clj
beagle	src/fram/world.bclj	out/fram/world.clj
beagle	src/fram/claims.bclj	out/fram/claims.clj
beagle	src/fram/main.bclj	out/fram/main.clj
beagle	src/pull.bclj	out/pull.clj
beagle	src/resolve_core.bclj	out/resolve_core.clj
beagle	src/resolve_read.bclj	out/resolve_read.clj
beagle	src/resolve_binds.bclj	out/resolve_binds.clj
beagle	src/resolve_modules.bclj	out/resolve_modules.clj
beagle	src/resolve_render.bclj	out/resolve_render.clj
beagle	src/resolve_query.bclj	out/resolve_query.clj
beagle	src/resolve_walk.bclj	out/resolve_walk.clj
beagle	src/resolve_corpus.bclj	out/resolve_corpus.clj
beagle	src/resolve_mint.bclj	out/resolve_mint.clj
beagle	src/resolve_verbs.bclj	out/resolve_verbs.clj
beagle	src/fri_port.bclj	out/fri_port.clj
beagle	src/fri.bclj	out/fri.clj
beagle	src/coord_daemon_wire.bclj	out/coord_daemon_wire.clj
beagle	src/coord_read.bclj	out/coord_read.clj
beagle	src/coord_commit.bclj	out/coord_commit.clj
beagle	src/defcheck_gate.bclj	out/defcheck_gate.clj
beagle	codegraph/src/codegraph.bclj	out/codegraph.clj
beagle	codegraph/src/callgraph.bclj	out/callgraph.clj
beagle	codegraph/src/rep_jurisdiction.bclj	out/rep_jurisdiction.clj
beagle	codegraph/src/roundtrip_fram.bclj	out/roundtrip_fram.clj
beagle	codegraph/src/supersession_check.bclj	out/supersession_check.clj
beagle	codegraph/src/rename.bclj	out/rename.clj
